loan_id,loan_default
9797,0
9798,0
9799,0
9800,0
9801,1
9802,1
9803,0
9804,1
9805,0
9806,1
9807,0
9808,0
9809,0
9810,0
9811,0
9812,0
9813,1
9814,0
9815,1
9816,0
9817,0
9818,1
9819,0
9820,0
9821,0
9822,0
9823,0
9824,0
9825,0
9826,0
9827,0
9828,0
9829,0
9830,0
9831,1
9832,0
9833,0
9834,0
9835,0
9836,0
9837,0
9838,0
9839,0
9840,0
9841,1
9842,0
9843,1
9844,0
9845,0
9846,0
9847,1
9848,0
9849,0
9850,0
9851,1
9852,0
9853,1
9854,0
9855,1
9856,0
9857,0
9858,0
9859,0
9860,0
9861,1
9862,1
9863,0
9864,0
9865,1
9866,0
9867,0
9868,1
9869,0
9870,1
9871,0
9872,1
9873,0
9874,0
9875,0
9876,0
9877,1
9878,0
9879,0
9880,0
9881,0
9882,1
9883,1
9884,0
9885,0
9886,0
9887,0
9888,0
9889,0
9890,0
9891,0
9892,0
9893,1
9894,0
9895,1
9896,1
9897,0
9898,1
9899,1
9900,1
9901,0
9902,0
9903,1
9904,0
9905,0
9906,0
9907,1
9908,1
9909,0
9910,1
9911,0
9912,1
9913,0
9914,1
9915,1
9916,0
9917,0
9918,0
9919,1
9920,1
9921,1
9922,0
9923,0
9924,0
9925,1
9926,0
9927,0
9928,0
9929,0
9930,1
9931,1
9932,0
9933,1
9934,0
9935,1
9936,0
9937,1
9938,1
9939,1
9940,1
9941,0
9942,0
9943,1
9944,1
9945,1
9946,0
9947,0
9948,0
9949,0
9950,1
9951,1
9952,0
9953,1
9954,0
9955,0
9956,1
9957,1
9958,0
9959,0
9960,0
9961,1
9962,0
9963,1
9964,0
9965,0
9966,0
9967,0
9968,0
9969,0
9970,1
9971,1
9972,1
9973,0
9974,1
9975,0
9976,1
9977,1
9978,1
9979,1
9980,1
9981,1
9982,1
9983,0
9984,1
9985,0
9986,1
9987,0
9988,0
9989,1
9990,0
9991,1
9992,0
9993,1
9994,0
9995,0
9996,0
9997,1
9998,0
9999,0
10000,1
